PDB,rank,aggregate_score,iptm
7blg,0,0.7244929671287537,0.6895689964294434
7blg,1,0.7244609594345093,0.6885976791381836
7blg,2,0.7237991094589233,0.688238263130188
7blg,3,0.7221590280532837,0.686553955078125
7blg,4,0.7212703824043274,0.6858345866203308
7en5,0,0.514026939868927,0.41269347071647644
7en5,1,0.49909770488739014,0.3945637047290802
7en5,2,0.42533278465270996,0.3048950731754303
7en5,3,0.4211495518684387,0.29967910051345825
7en5,4,0.40671807527542114,0.28172633051872253
7eqr,0,0.291201114654541,0.18811750411987305
7eqr,1,0.29069551825523376,0.18873921036720276
7eqr,2,0.2840737998485565,0.1810072660446167
7eqr,3,0.2824992537498474,0.17896690964698792
7eqr,4,0.2812619209289551,0.1777590811252594
7exj,0,0.8394455313682556,0.8171569108963013
7exj,1,0.8387240767478943,0.8161444664001465
7exj,2,0.8382203578948975,0.8154711127281189
7exj,3,0.8378481864929199,0.8151410222053528
7exj,4,0.836509108543396,0.8134884238243103
7exo,0,0.866897702217102,0.8439791798591614
7exo,1,0.8665125370025635,0.8436832427978516
7exo,2,0.8659565448760986,0.8427553772926331
7exo,3,0.8656057119369507,0.8428293466567993
7exo,4,0.8654000759124756,0.8423579931259155
7f9g,0,0.41310352087020874,0.3042663335800171
7f9g,1,0.40765759348869324,0.2973425090312958
7f9g,2,0.4067819118499756,0.29643067717552185
7f9g,3,0.4052136540412903,0.2943485677242279
7f9g,4,0.4018327593803406,0.2901400625705719
7jnf,0,0.44122618436813354,0.3848234713077545
7jnf,1,0.4393974542617798,0.38282883167266846
7jnf,2,0.43799644708633423,0.3815763592720032
7jnf,3,0.4378865361213684,0.38183706998825073
7jnf,4,0.2708558738231659,0.17836478352546692
7jwf,0,0.7333411574363708,0.689372718334198
7jwf,1,0.7318739891052246,0.6875374913215637
7jwf,2,0.730986475944519,0.6863182187080383
7jwf,3,0.7298818230628967,0.6850404739379883
7jwf,4,0.7285035252571106,0.683162271976471
7lvy,0,0.8597553372383118,0.846384584903717
7lvy,1,0.8594193458557129,0.8459873199462891
7lvy,2,0.8593276143074036,0.84587562084198
7lvy,3,0.858476996421814,0.8451743721961975
7lvy,4,0.855605959892273,0.841479480266571
7mzs,0,0.1555677056312561,0.09231206029653549
7mzs,1,0.15056566894054413,0.08732385188341141
7mzs,2,0.15037211775779724,0.08753970265388489
7mzs,3,0.14796942472457886,0.08441358804702759
7mzs,4,0.14674438536167145,0.08200060576200485
7p8g,0,0.6672294735908508,0.6067341566085815
7p8g,1,0.6649492383003235,0.60341876745224
7p8g,2,0.6646643280982971,0.6031423211097717
7p8g,3,0.6646639704704285,0.6030697822570801
7p8g,4,0.6636020541191101,0.6017608046531677
7pgk,0,0.23449283838272095,0.1678563356399536
7pgk,1,0.21684527397155762,0.1462506204843521
7pgk,2,0.2121521234512329,0.13917365670204163
7pgk,3,0.20848459005355835,0.1351858377456665
7pgk,4,0.18856637179851532,0.1102515384554863
7pug,0,0.4052985906600952,0.29693853855133057
7pug,1,0.3896579146385193,0.278021901845932
7pug,2,0.38893207907676697,0.2771598696708679
7pug,3,0.37134620547294617,0.2554355263710022
7pug,4,0.3557460308074951,0.23562809824943542
7rft,0,0.27943772077560425,0.2089860439300537
7rft,1,0.27075710892677307,0.19643671810626984
7rft,2,0.26969683170318604,0.1951679140329361
7rft,3,0.2621247172355652,0.18600019812583923
7rft,4,0.25512802600860596,0.17818975448608398
7rpy,0,0.4854363203048706,0.4256628155708313
7rpy,1,0.4842500686645508,0.42452067136764526
7rpy,2,0.48361343145370483,0.42345795035362244
7rpy,3,0.4824169874191284,0.42212146520614624
7rpy,4,0.47945088148117065,0.41888704895973206
7toh,0,0.6564950346946716,0.582496702671051
7toh,1,0.6426090002059937,0.565319836139679
7toh,2,0.5042938590049744,0.3935031592845917
7toh,3,0.4957541823387146,0.3829582631587982
7toh,4,0.49313032627105713,0.37971729040145874
7tvp,0,0.3419448733329773,0.23578500747680664
7tvp,1,0.3351137340068817,0.22945751249790192
7tvp,2,0.3328678607940674,0.22568394243717194
7tvp,3,0.32792747020721436,0.22190380096435547
7tvp,4,0.32713523507118225,0.21989375352859497
7vi7,0,0.9017753601074219,0.8922313451766968
7vi7,1,0.9017679691314697,0.8924132585525513
7vi7,2,0.9013538956642151,0.891853392124176
7vi7,3,0.9011855125427246,0.8914708495140076
7vi7,4,0.9010251760482788,0.8920648097991943
7vu1,0,0.34786152839660645,0.24331063032150269
7vu1,1,0.3471521735191345,0.24215340614318848
7vu1,2,0.34551775455474854,0.24070532619953156
7vu1,3,0.3297339379787445,0.22076945006847382
7vu1,4,0.3277400732040405,0.2179507315158844
7vwb,0,0.7756247520446777,0.7420205473899841
7vwb,1,0.7755469679832458,0.7426123023033142
7vwb,2,0.7748708128929138,0.7410542368888855
7vwb,3,0.7731500267982483,0.7389581799507141
7vwb,4,0.7702610492706299,0.7353602051734924
7w11,0,0.8874378204345703,0.8769335746765137
7w11,1,0.8867922425270081,0.8762514591217041
7w11,2,0.8867172598838806,0.8761419653892517
7w11,3,0.8860317468643188,0.8754317760467529
7w11,4,0.8859204053878784,0.875436544418335
7w18,0,0.3858097195625305,0.3033246397972107
7w18,1,0.3752320408821106,0.2912980318069458
7w18,2,0.37016719579696655,0.2854369878768921
7w18,3,0.36342281103134155,0.2777029871940613
7w18,4,0.35666197538375854,0.2699476480484009
7xtn,0,0.4331650137901306,0.3401750922203064
7xtn,1,0.4323081374168396,0.3392343819141388
7xtn,2,0.43208223581314087,0.339000403881073
7xtn,3,0.427562415599823,0.3331175446510315
7xtn,4,0.4192548990249634,0.32315951585769653
7ywf,0,0.37771281599998474,0.26474878191947937
7ywf,1,0.35373660922050476,0.23513074219226837
7ywf,2,0.3534892201423645,0.23495252430438995
7ywf,3,0.3533169627189636,0.2347257137298584
7ywf,4,0.3520454466342926,0.23334315419197083
7zon,0,0.6857963800430298,0.6299254894256592
7zon,1,0.6834733486175537,0.6266617774963379
7zon,2,0.6834110021591187,0.6274866461753845
7zon,3,0.6832458972930908,0.627192497253418
7zon,4,0.6813422441482544,0.6247703433036804
7zoo,0,0.47035834193229675,0.37002649903297424
7zoo,1,0.4683384895324707,0.3679490387439728
7zoo,2,0.4675375819206238,0.36706674098968506
7zoo,3,0.42169684171676636,0.3104915916919708
7zoo,4,0.4208551347255707,0.3102424442768097
8ad2,0,0.6798145771026611,0.6330143809318542
8ad2,1,0.6789173483848572,0.6308308839797974
8ad2,2,0.6768479347229004,0.6282387971878052
8ad2,3,0.6763120293617249,0.6275702118873596
8ad2,4,0.6697719097137451,0.6205337643623352
8axs,0,0.5871012210845947,0.5112481117248535
8axs,1,0.5437049269676208,0.457205206155777
8axs,2,0.5360972285270691,0.44771233201026917
8axs,3,0.5123978853225708,0.41804951429367065
8axs,4,0.5079197883605957,0.4125080108642578
8bf3,0,0.42534780502319336,0.3214852809906006
8bf3,1,0.4221961498260498,0.31733283400535583
8bf3,2,0.42021211981773376,0.31486281752586365
8bf3,3,0.3604469895362854,0.2407582849264145
8bf3,4,0.3551293611526489,0.23427271842956543
8csf,0,0.8502095937728882,0.8407765030860901
8csf,1,0.8497931957244873,0.8406070470809937
8csf,2,0.8488153219223022,0.8394227623939514
8csf,3,0.848143994808197,0.8389993906021118
8csf,4,0.8460370302200317,0.8368034362792969
8d0w,0,0.7792179584503174,0.7532161474227905
8d0w,1,0.7791117429733276,0.7531204223632812
8d0w,2,0.7780114412307739,0.7517452836036682
8d0w,3,0.7768629789352417,0.750423789024353
8d0w,4,0.775766909122467,0.7490063309669495
8dzd,0,0.14409424364566803,0.09232138097286224
8dzd,1,0.14359334111213684,0.09132695943117142
8dzd,2,0.14293396472930908,0.0889161229133606
8dzd,3,0.14230093359947205,0.08912108838558197
8dzd,4,0.14161598682403564,0.08770888298749924
8edi,0,0.49960994720458984,0.42680513858795166
8edi,1,0.4989278018474579,0.42674076557159424
8edi,2,0.49736660718917847,0.4242005944252014
8edi,3,0.49448108673095703,0.42134490609169006
8edi,4,0.4941244125366211,0.42083775997161865
8ic1,0,0.3845641016960144,0.2608216404914856
8ic1,1,0.38286522030830383,0.259037047624588
8ic1,2,0.37348973751068115,0.24757637083530426
8ic1,3,0.37196671962738037,0.2454039454460144
8ic1,4,0.3702811598777771,0.24341242015361786
8inp,0,0.9026136994361877,0.8919000029563904
8inp,1,0.9022278785705566,0.8913375735282898
8inp,2,0.9008455276489258,0.8897522687911987
8inp,3,0.9002790451049805,0.8890792727470398
8inp,4,0.9001259803771973,0.888958752155304
8ped,0,0.2567555606365204,0.1524437963962555
8ped,1,0.2539433538913727,0.1489609330892563
8ped,2,0.25368472933769226,0.1485297679901123
8ped,3,0.24876731634140015,0.14257700741291046
8ped,4,0.2462995946407318,0.13967430591583252
